vintage,grade,dr_12m,dr_24m,dr_36m,prepayment_rate,loan_count
2013Q3,D,0.0725486817163536,0.1525073237980355,0.19472686541444081,0.49663966913665347,5803.0
2013Q3,E,0.09190371991247265,0.17760758570386578,0.22939460247994164,0.5032822757111597,2742.0
2013Q3,F,0.12237998647734956,0.2150101419878296,0.2718052738336714,0.5233265720081136,1479.0
2013Q3,G,0.12974683544303797,0.23734177215189872,0.3259493670886076,0.5158227848101266,316.0
2013Q4,A,0.013477088948787063,0.03623839472896077,0.053009883198562445,0.5515124288709194,6678.0
2013Q4,B,0.02654867256637168,0.06914166486797611,0.09446722785811928,0.5373767896971006,13899.0
2013Q4,C,0.047718361558354884,0.11287227830149328,0.15541836990072577,0.5318261449904063,11987.0
2013Q4,D,0.07202216066481995,0.1568741799096078,0.2064440880594839,0.510424260096224,6859.0
2013Q4,E,0.09887487214456188,0.19706784861916127,0.2584384589157859,0.5005114217524719,2933.0
2013Q4,F,0.12388663967611337,0.2145748987854251,0.2890688259109312,0.497165991902834,1235.0
2013Q4,G,0.08955223880597014,0.21641791044776118,0.2798507462686567,0.5261194029850746,268.0
2014Q1,A,0.01299671347475351,0.03764565282342396,0.05153869136540185,0.5445174783388109,6694.0
2014Q1,B,0.02846342005781632,0.07464235416203395,0.10065969905863167,0.5307241864947002,13491.0
2014Q1,C,0.04348458406050029,0.11220186154741128,0.16012216404886562,0.5258871436881908,13752.0
2014Q1,D,0.0682643427741467,0.15625756475429678,0.21253933672234326,0.5205761316872428,8262.0
2014Q1,E,0.09284051222351572,0.2080908032596042,0.2756111757857974,0.490395809080326,3436.0
2014Q1,F,0.12533572068039392,0.23634735899731424,0.3178155774395703,0.4521038495971352,1117.0
2014Q1,G,0.15708812260536398,0.30268199233716475,0.3831417624521073,0.4789272030651341,261.0
2014Q2,A,0.014150313709785076,0.039380590041382994,0.05726872246696035,0.5539981310906421,7491.0
2014Q2,B,0.031245640954107964,0.07623099455991073,0.10684893290556563,0.5414283721579021,14338.0
2014Q2,C,0.05339641770868537,0.12551537681649205,0.1763433592429875,0.5605947955390335,14795.0
2014Q2,D,0.07945597709377238,0.17752326413743735,0.24307188874118008,0.5582370385519991,9779.0
2014Q2,E,0.10758219637664952,0.2272422276895549,0.31089241780362337,0.5204652203086558,4471.0
2014Q2,F,0.1495253164556962,0.26424050632911394,0.3425632911392405,0.48813291139240506,1264.0
2014Q2,G,0.1792452830188679,0.2861635220125786,0.39308176100628933,0.5345911949685535,318.0
2014Q3,A,0.013510419051980764,0.03217311655598809,0.0492328829860316,0.5761392260132814,8734.0
2014Q3,B,0.030914257988493798,0.08165245719830873,0.11215082830803355,0.5573577320302211,14427.0
2014Q3,C,0.05786146234194613,0.13675096206706983,0.1838922484881803,0.565351841671248,14552.0
2014Q3,D,0.08177222717811478,0.17811477847160273,0.23718901774209536,0.5630885122410546,10089.0
2014Q3,E,0.11972249752229931,0.2356788899900892,0.31377601585728443,0.5209117938553023,5045.0
2014Q3,F,0.1510272071071627,0.2892837312604109,0.35147140477512495,0.47529150471960024,1801.0
2014Q3,G,0.1969439728353141,0.3599320882852292,0.4363327674023769,0.48896434634974534,589.0
2014Q4,A,0.012889780796542143,0.03836060512503859,0.055804260574251315,0.5504013584439642,12956.0
2014Q4,B,0.029014196029636334,0.0805384310842147,0.11407725807363837,0.5776256999038516,17681.0
2014Q4,C,0.061691491006545376,0.14240065969180024,0.19424831211668298,0.551821883213936,19403.0
2014Q4,D,0.09536589729826445,0.21103954195741637,0.27527285739846125,0.5221864376453749,11178.0
2014Q4,E,0.14372277977655748,0.29369437606513915,0.3645142965347472,0.5057754213217194,5281.0
2014Q4,F,0.17945383615084526,0.3439531859557867,0.4187256176853056,0.49349804941482445,1538.0
2014Q4,G,0.22284122562674094,0.4401114206128134,0.520891364902507,0.4178272980501393,359.0
2015Q1,A,0.012719480160376054,0.04002488593944421,0.05675376745472142,0.5363611226323793,14466.0
2015Q1,B,0.03149031441643142,0.09004185729582401,0.1246471332619488,0.5641974106882118,20546.0
2015Q1,C,0.06174496644295302,0.15065956954408702,0.20208285119185374,0.5468641518167091,21605.0
2015Q1,D,0.10431385587232982,0.22583326406782478,0.2934918128168897,0.5088521319923531,12031.0
2015Q1,E,0.1514342895263509,0.29986657771847897,0.37691794529686456,0.5010006671114076,5996.0
2015Q1,F,0.19515079834417504,0.38024837374334713,0.46540508574807804,0.46422235363690123,1691.0
2015Q1,G,0.23717948717948717,0.4017094017094017,0.4829059829059829,0.4636752136752137,468.0
2015Q2,A,0.014389767276603304,0.04097826730621188,0.05844732634570972,0.5275063658435483,16887.0
2015Q2,B,0.035485592315901815,0.09333866951262895,0.13091426538598364,0.5512273212379936,22488.0
2015Q2,C,0.06702457847496016,0.15871151749014345,0.21038503481251572,0.5331348041271705,23842.0
2015Q2,D,0.10743159203980099,0.23662935323383086,0.3019278606965174,0.49556902985074625,12864.0
2015Q2,E,0.14759077730222284,0.30153251415159465,0.3851995029683833,0.4991025818031202,7243.0
2015Q2,F,0.21385402138540213,0.39330543933054396,0.47280334728033474,0.46675964667596465,2151.0
2015Q2,G,0.24839400428265523,0.4346895074946467,0.49678800856531047,0.4582441113490364,467.0
2015Q3,A,0.01197473221642406,0.036034056577863224,0.05075528700906345,0.5497390826695963,18205.0
2015Q3,B,0.0340040386557046,0.08863406894562238,0.12155632482330882,0.5536564257897014,27732.0
2015Q3,C,0.07048312375909993,0.16453415692330317,0.21619236708581513,0.532722994337819,27198.0
2015Q3,D,0.12067984639453848,0.2408618973119044,0.30607310482150474,0.5025600910254587,14062.0
2015Q3,E,0.16275252525252526,0.3220959595959596,0.4107323232323232,0.4914141414141414,7920.0
2015Q3,F,0.23857205050065303,0.4214192424902046,0.5111014366565085,0.43970396168915976,2297.0
2015Q3,G,0.29591836734693877,0.463265306122449,0.5244897959183673,0.42448979591836733,490.0
2015Q4,A,0.013836646963997851,0.0368977252373276,0.05342109976715028,0.5433458713953072,22332.0
2015Q4,B,0.0387551867219917,0.0948271092669433,0.12824343015214384,0.5390318118948825,36150.0
2015Q4,C,0.08135497794876607,0.17587813956397985,0.23008351318382284,0.5296675111820087,31971.0
2015Q4,D,0.13020725745369413,0.2677132823796736,0.3333333333333333,0.5016869792742547,14523.0
2015Q4,E,0.18641540130151843,0.34571583514099785,0.427060737527115,0.4910520607375271,7376.0
2015Q4,F,0.2556681138446696,0.4302942595272552,0.5089242643511819,0.44042450554751567,2073.0
2015Q4,G,0.31422505307855625,0.5074309978768577,0.5711252653927813,0.37791932059447986,471.0
2016Q1,A,0.016779374471682165,0.04209636517328825,0.05790363482671175,0.5760355029585799,23660.0
2016Q1,B,0.0433002265202997,0.10329906487773712,0.13504094790033108,0.5637160945577046,34434.0
2016Q1,C,0.08714362560516406,0.1884413663259817,0.23830016137708446,0.5475389994620764,29744.0
2016Q1,D,0.1420881037227993,0.2809159147774661,0.33732656001213135,0.5089847600272954,13189.0
2016Q1,E,0.20086393088552915,0.3648758099352052,0.43075053995680346,0.4798866090712743,7408.0
2016Q1,F,0.2566787003610108,0.4541516245487365,0.5212996389891696,0.41949458483754515,2770.0
2016Q1,G,0.3447802197802198,0.5027472527472527,0.5521978021978022,0.3914835164835165,728.0
2016Q2,A,0.03042349505111147,0.07050137919844232,0.09110822651306182,0.8397695927308129,12326.0
2016Q2,B,0.06752639024921102,0.15562085101752096,0.18783327892044835,0.7565567526390249,18378.0
2016Q2,C,0.1118298925577994,0.23783540529898184,0.2832311413624346,0.6753107948472745,17777.0
2016Q2,D,0.17462563376960263,0.3329796014620917,0.38827968399952834,0.5771725032425421,8481.0
2016Q2,E,0.245981117632049,0.4108190865016586,0.4615973462618015,0.5100791018116867,3919.0
2016Q2,F,0.2935196950444727,0.4675984752223634,0.5260482846251588,0.45171537484116897,1574.0
2016Q2,G,0.3075356415478615,0.5376782077393075,0.5885947046843177,0.39918533604887985,491.0
2016Q3,A,0.030860349127182045,0.07060473815461346,0.08057980049875312,0.9189526184538653,6416.0
2016Q3,B,0.06861766405716388,0.1564650869542374,0.1786896443020018,0.8204697105028109,19033.0
2016Q3,C,0.12038009502375593,0.24291072768192049,0.27191797949487373,0.7256814203550888,19995.0
2016Q3,D,0.1778911210575622,0.33152909336941816,0.3630685958155512,0.6331841365670865,9607.0
2016Q3,E,0.23408190224570674,0.41003963011889033,0.4464993394980185,0.5492734478203435,3785.0
2016Q3,F,0.3094059405940594,0.5142326732673267,0.551980198019802,0.4436881188118812,1616.0
2016Q3,G,0.3348519362186788,0.5444191343963554,0.5740318906605922,0.4191343963553531,439.0
2016Q4,A,0.0349564951915738,0.07174477179056632,0.07586627995725843,0.9233704777896504,6551.0
2016Q4,B,0.07099143206854346,0.15206621204173223,0.15935186804219853,0.8388995745176896,17157.0
2016Q4,C,0.1214448827070791,0.2456923396304754,0.2550342536848661,0.7435644592069753,19268.0
2016Q4,D,0.1811762225969646,0.33368465430016864,0.3438026981450253,0.6535623946037099,9488.0
2016Q4,E,0.23642732049036777,0.4057209573847052,0.4162288382953882,0.5785172212492703,3426.0
2016Q4,F,0.32572992700729925,0.5036496350364964,0.510036496350365,0.4844890510948905,1096.0
2016Q4,G,0.36283185840707965,0.528023598820059,0.5457227138643068,0.4365781710914454,339.0
2017Q1,A,0.02915233966213186,0.06099566452384512,0.06204215876812678,0.9370608461653461,6689.0
2017Q1,B,0.0730763393534679,0.15025041736227046,0.15131279405069054,0.8472454090150251,13178.0
2017Q1,C,0.13505656323074006,0.2563357138342919,0.2582316880490425,0.7398723377362068,15823.0
2017Q1,D,0.19179115738644936,0.33604949449222876,0.33786026859815904,0.6588199788743021,6627.0
2017Q1,E,0.2430647291941876,0.39365918097754293,0.3949801849405548,0.6000660501981506,3028.0
2017Q1,F,0.2979274611398964,0.46459412780656306,0.46545768566493956,0.5259067357512953,1158.0
2017Q1,G,0.3423913043478261,0.4592391304347826,0.4592391304347826,0.5190217391304348,368.0
2017Q2,A,0.041149292520935604,0.07002598902685533,0.07002598902685533,0.9286745596303783,6926.0
2017Q2,B,0.10197609172969017,0.16621940310644873,0.16621940310644873,0.8324794665365536,12297.0
2017Q2,C,0.1617385577872901,0.26605202502469544,0.26605202502469544,0.7317089232795522,15185.0
2017Q2,D,0.2271794871794872,0.35094017094017094,0.35094017094017094,0.6447863247863248,5850.0
2017Q2,E,0.27773584905660376,0.40679245283018867,0.40679245283018867,0.5852830188679246,2650.0
2017Q2,F,0.3568075117370892,0.4863849765258216,0.4863849765258216,0.5014084507042254,1065.0
2017Q2,G,0.3715953307392996,0.4785992217898833,0.4785992217898833,0.5136186770428015,514.0
2017Q3,A,0.05118228075426519,0.06869200838072434,0.06869200838072434,0.9299610894941635,6682.0
2017Q3,B,0.11752717391304347,0.1546365489130435,0.1546365489130435,0.8433254076086957,11776.0
2017Q3,C,0.19982376465803564,0.26157391716938927,0.26157391716938927,0.7341557649291669,14753.0
2017Q3,D,0.2780599705063084,0.3594953301654924,0.3594953301654924,0.6347697853514664,6103.0
2017Q3,E,0.33756534727408516,0.4051530993278566,0.4051530993278566,0.5836445108289768,2678.0
2017Q3,F,0.35772357723577236,0.43205574912891986,0.43205574912891986,0.5516840882694541,861.0
2017Q3,G,0.4391959798994975,0.5105527638190954,0.5105527638190954,0.47035175879396984,995.0
2017Q4,A,0.06449165402124431,0.06783004552352048,0.06783004552352048,0.9294385432473444,6590.0
2017Q4,B,0.13985224707572338,0.1468294684998974,0.1468294684998974,0.849168889800944,9746.0
2017Q4,C,0.23579545454545456,0.24497377622377622,0.24497377622377622,0.7498907342657343,9152.0
2017Q4,D,0.3060468249957891,0.3196900791645612,0.3196900791645612,0.674077817079333,5937.0
2017Q4,E,0.3807982740021575,0.4029126213592233,0.4029126213592233,0.5836030204962244,1854.0
2017Q4,F,0.43716814159292033,0.45486725663716815,0.45486725663716815,0.5327433628318584,565.0
2017Q4,G,0.488,0.504,0.504,0.492,250.0
2018Q1,A,0.059609250398724084,0.05980861244019139,0.05980861244019139,0.9360047846889952,5016.0
2018Q1,B,0.13905038759689922,0.14001937984496124,0.14001937984496124,0.8549741602067183,6192.0
2018Q1,C,0.222850490603692,0.2241809412938633,0.2241809412938633,0.7698320306003659,6013.0
2018Q1,D,0.302145257172396,0.30240372189196174,0.30240372189196174,0.6869992246058413,3869.0
2018Q1,E,0.36300174520069806,0.36649214659685864,0.36649214659685864,0.6178010471204188,1146.0
2018Q1,F,0.4392156862745098,0.4392156862745098,0.4392156862745098,0.5490196078431373,255.0
2018Q1,G,0.45714285714285713,0.45714285714285713,0.45714285714285713,0.5428571428571428,35.0
2018Q2,A,0.05433723196881091,0.05433723196881091,0.05433723196881091,0.9405458089668616,4104.0
2018Q2,B,0.12367491166077739,0.12367491166077739,0.12367491166077739,0.8684727129956812,5094.0
2018Q2,C,0.20313773431132845,0.20313773431132845,0.20313773431132845,0.7864710676446618,4908.0
2018Q2,D,0.29150943396226414,0.29150943396226414,0.29150943396226414,0.6924528301886792,3180.0
2018Q2,E,0.31573157315731576,0.31573157315731576,0.31573157315731576,0.6666666666666666,909.0
2018Q2,F,0.3811881188118812,0.3811881188118812,0.3811881188118812,0.599009900990099,202.0
2018Q2,G,0.36,0.36,0.36,0.58,50.0
2018Q3,A,0.027243589743589744,0.027243589743589744,0.027243589743589744,0.967948717948718,2496.0
2018Q3,B,0.05663304887509697,0.05663304887509697,0.05663304887509697,0.9297905352986812,2578.0
2018Q3,C,0.09767264402899657,0.09767264402899657,0.09767264402899657,0.8927890118275468,2621.0
2018Q3,D,0.13823857302118173,0.13823857302118173,0.13823857302118173,0.8416945373467113,1794.0
2018Q3,E,0.17733990147783252,0.17733990147783252,0.17733990147783252,0.7799671592775042,609.0
2018Q3,F,0.23170731707317074,0.23170731707317074,0.23170731707317074,0.75,164.0
2018Q3,G,0.2608695652173913,0.2608695652173913,0.2608695652173913,0.6521739130434783,46.0
2018Q4,A,0.007475083056478406,0.007475083056478406,0.007475083056478406,0.9867109634551495,1204.0
2018Q4,B,0.015350877192982455,0.015350877192982455,0.015350877192982455,0.9744152046783626,1368.0
2018Q4,C,0.016488046166529265,0.016488046166529265,0.016488046166529265,0.9686727122835944,1213.0
2018Q4,D,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.9769975786924939,826.0
2018Q4,E,0.008152173913043478,0.008152173913043478,0.008152173913043478,0.9782608695652174,368.0
2018Q4,F,0.0,0.0,0.0,0.9230769230769231,39.0
2018Q4,G,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.75,12.0
